simulation_id,round,timestamp,centralized_loss,centralized_mta,centralized_asr,num_clients
,0,2025-10-26T02:58:28.203987,2.5352122510314747,0.1001,0.0,
,0,2025-10-26T03:05:22.808997,2.678590094207958,0.1034,0.0,
,1,2025-10-26T03:06:31.206418,2.4855772431489007,0.1027,0.0,
,2,2025-10-26T03:07:17.468571,1.952082127522511,0.2321,0.0,
,3,2025-10-26T03:08:06.797381,1.7346461434273204,0.3474,0.0009765625,
,4,2025-10-26T03:08:55.736882,1.4869020440775877,0.4642,0.0068359375,
,5,2025-10-26T03:09:43.087135,1.36651503508258,0.509,0.0224609375,
,6,2025-10-26T03:10:30.417826,1.2505306491426602,0.5537,0.0302734375,
,7,2025-10-26T03:11:21.149089,1.1673980833618505,0.5861,0.0400390625,
,8,2025-10-26T03:12:07.716876,1.1103003021258457,0.608,0.046875,
,9,2025-10-26T03:12:54.134999,1.0302248517419124,0.6377,0.041015625,
,10,2025-10-26T03:13:43.955843,0.994568355903504,0.6549,0.037109375,
,11,2025-10-26T03:14:30.603326,0.9465322775445926,0.6753,0.04296875,
,12,2025-10-26T03:15:16.540826,0.9152435580636286,0.6863,0.05078125,
,13,2025-10-26T03:16:04.389782,0.8766552889423006,0.7025,0.0458984375,
,14,2025-10-26T03:16:49.153106,0.8449780599326845,0.7138,0.0458984375,
,15,2025-10-26T03:17:36.863044,0.8337393315734377,0.718,0.0595703125,
,16,2025-10-26T03:18:26.973982,0.8077493685825615,0.7272,0.052734375,
,17,2025-10-26T03:19:20.727480,0.7957917827709465,0.7302,0.064453125,
,18,2025-10-26T03:20:13.946271,0.7672186011721374,0.7424,0.0693359375,
,19,2025-10-26T03:21:07.296878,0.7719251407179862,0.7373,0.0595703125,
,20,2025-10-26T03:22:00.523546,0.7588750215093042,0.744,0.0517578125,
,21,2025-10-26T03:22:51.587032,0.7287726675628856,0.754,0.0654296875,
,22,2025-10-26T03:23:41.556986,0.7267308007380006,0.7556,0.0615234375,
,23,2025-10-26T03:24:30.396554,0.7123413397248384,0.7629,0.0546875,
,24,2025-10-26T03:25:19.830644,0.7014285453185913,0.7658,0.064453125,
,25,2025-10-26T03:26:08.985020,0.718245474965709,0.7589,0.07421875,
,26,2025-10-26T03:26:56.962846,0.6948676768002237,0.7645,0.072265625,
,27,2025-10-26T03:27:44.977993,0.6817967413337367,0.7713,0.0673828125,
,28,2025-10-26T03:28:31.579995,0.6747891303080662,0.7705,0.0732421875,
,29,2025-10-26T03:29:17.151991,0.6763522664832461,0.7737,0.0712890625,
,30,2025-10-26T03:30:05.400054,0.6723966296691044,0.7753,0.068359375,
,31,2025-10-26T03:30:54.989197,0.6905617503223905,0.7683,0.0703125,
,32,2025-10-26T03:31:42.738624,0.6734530071544039,0.7746,0.05859375,
,33,2025-10-26T03:32:30.523626,0.6495208652915468,0.784,0.08203125,
,34,2025-10-26T03:33:19.524838,0.6590865932072804,0.7794,0.0615234375,
,35,2025-10-26T03:34:07.020022,0.6676791283735044,0.775,0.0546875,
,36,2025-10-26T03:34:54.752747,0.6435436251436829,0.7829,0.0634765625,
,37,2025-10-26T03:35:43.752501,0.6373222677191351,0.7916,0.078125,
,38,2025-10-26T03:36:30.334003,0.6558975379937774,0.7797,0.0576171875,
,39,2025-10-26T03:37:19.720272,0.624309247656233,0.7903,0.0712890625,
,40,2025-10-26T03:38:08.498447,0.6372244003092408,0.7868,0.0634765625,
,41,2025-10-26T03:38:55.463145,0.639266382736765,0.7864,0.0654296875,
,42,2025-10-26T03:39:43.982687,0.61734401667194,0.7976,0.07421875,
,43,2025-10-26T03:40:31.673983,0.6240792143496738,0.7905,0.0634765625,
,44,2025-10-26T03:41:19.410884,0.6152692640283305,0.794,0.0595703125,
,45,2025-10-26T03:42:09.776979,0.6266775106548503,0.7931,0.068359375,
,46,2025-10-26T03:42:56.927816,0.6196186417227338,0.7919,0.060546875,
,47,2025-10-26T03:43:43.811071,0.6163442265835537,0.7961,0.0712890625,
,48,2025-10-26T03:44:32.364347,0.609784002326856,0.7956,0.0625,
,49,2025-10-26T03:45:22.229238,0.6303295436178803,0.7893,0.064453125,
,50,2025-10-26T03:46:07.132060,0.6114071738568081,0.7952,0.06640625,
,51,2025-10-26T03:46:54.263282,0.5975688779430025,0.8022,0.0595703125,
,52,2025-10-26T03:47:44.299104,0.6243205220456336,0.7889,0.068359375,
,53,2025-10-26T03:48:32.350782,0.6066972062845898,0.7955,0.056640625,
,54,2025-10-26T03:49:20.775126,0.5861290209232621,0.8028,0.06640625,
,55,2025-10-26T03:50:11.850897,0.5899542262599726,0.8045,0.0751953125,
,56,2025-10-26T03:51:01.591384,0.6018926127321401,0.7991,0.0615234375,
,57,2025-10-26T03:51:48.145062,0.5990721949726153,0.7999,0.07421875,
,58,2025-10-26T03:52:34.992652,0.59836975897953,0.8012,0.072265625,
,59,2025-10-26T03:53:22.119840,0.591742974747518,0.8033,0.0712890625,
,60,2025-10-26T03:54:11.631403,0.5877368497620722,0.8078,0.068359375,
,61,2025-10-26T03:55:00.013933,0.5854054036413788,0.8053,0.06640625,
,62,2025-10-26T03:55:45.845360,0.5793614081896035,0.8065,0.060546875,
,63,2025-10-26T03:56:36.232656,0.5661921582783863,0.8122,0.0673828125,
,64,2025-10-26T03:57:23.263655,0.5791414216825157,0.8107,0.06640625,
,65,2025-10-26T03:58:13.479874,0.5896371527082601,0.8009,0.06640625,
,66,2025-10-26T03:59:00.496253,0.5730593682854039,0.8121,0.0830078125,
,67,2025-10-26T03:59:49.358000,0.5772472718718705,0.8113,0.0712890625,
,68,2025-10-26T04:00:34.749066,0.5775591894319863,0.8096,0.06640625,
,69,2025-10-26T04:01:21.826533,0.5637991819412086,0.8158,0.078125,
,70,2025-10-26T04:02:11.961704,0.5771347646880302,0.8085,0.078125,
,71,2025-10-26T04:02:59.550270,0.5920026767405735,0.8052,0.0634765625,
,0,2025-10-27T01:16:35.805585,4.116794326502806,0.1,0.0,
,1,2025-10-27T01:17:59.745183,2.40272743383031,0.1,0.0,
,2,2025-10-27T01:18:55.023274,2.178374433973033,0.1826,0.0,
,3,2025-10-27T01:19:47.024287,1.7027267240414954,0.3737,0.0048828125,
,4,2025-10-27T01:20:40.513583,1.5302776424748123,0.4526,0.01171875,
,5,2025-10-27T01:21:34.779781,1.401096060777166,0.494,0.0126953125,
,6,2025-10-27T01:22:31.649669,1.274941331262042,0.5448,0.0126953125,
,7,2025-10-27T01:23:27.398676,1.1826934134884246,0.5803,0.0302734375,
,8,2025-10-27T01:24:26.362414,1.1198063401659584,0.6071,0.04296875,
,9,2025-10-27T01:25:22.193792,1.0855570967030372,0.6173,0.0361328125,
,10,2025-10-27T01:26:14.415842,1.042699565933009,0.6367,0.0458984375,
,11,2025-10-27T01:27:10.783476,1.008375850452739,0.6477,0.060546875,
,12,2025-10-27T01:28:05.057201,0.947547531811295,0.6771,0.0634765625,
,13,2025-10-27T01:29:05.124212,0.9305875665822606,0.6797,0.0576171875,
,14,2025-10-27T01:30:00.072109,0.8918063033158612,0.6934,0.0439453125,
,15,2025-10-27T01:31:00.289614,0.8578598150022471,0.7049,0.0654296875,
,16,2025-10-27T01:31:52.517502,0.8539434208232126,0.7127,0.052734375,
,17,2025-10-27T01:32:49.049254,0.8129202810822019,0.7221,0.060546875,
,18,2025-10-27T01:33:43.844549,0.8248318076893023,0.7162,0.0576171875,
,19,2025-10-27T01:34:38.383749,0.7832980072422392,0.7364,0.0517578125,
,20,2025-10-27T01:35:29.934099,0.7783719954217315,0.7374,0.0556640625,
,21,2025-10-27T01:36:29.007999,0.7816499167946493,0.7327,0.064453125,
,22,2025-10-27T01:37:22.116905,0.7411713892487204,0.7492,0.06640625,
,23,2025-10-27T01:38:19.927922,0.753330418638363,0.7468,0.0517578125,
,24,2025-10-27T01:39:11.762784,0.7321365067533626,0.755,0.0576171875,
,25,2025-10-27T01:40:07.011450,0.719687504563362,0.7565,0.0810546875,
,26,2025-10-27T01:41:01.999848,0.7257027286253158,0.7523,0.05078125,
,27,2025-10-27T01:42:00.652626,0.7111471202343133,0.761,0.060546875,
,28,2025-10-27T01:42:55.963598,0.7093400947607247,0.7624,0.0615234375,
,29,2025-10-27T01:43:53.006406,0.6803666237433246,0.7733,0.0732421875,
,30,2025-10-27T01:44:48.911861,0.6818765534716806,0.7719,0.0693359375,
,31,2025-10-27T01:45:45.902081,0.6830207872542606,0.77,0.0673828125,
,32,2025-10-27T01:46:44.908131,0.6873010972123237,0.7681,0.0556640625,
,33,2025-10-27T01:47:41.538196,0.6609051045338818,0.781,0.0712890625,
,34,2025-10-27T01:48:34.512741,0.6731610951150299,0.7738,0.0732421875,
,35,2025-10-27T01:49:30.586714,0.6640600155872903,0.7766,0.0751953125,
,36,2025-10-27T01:50:25.939761,0.6594939522302834,0.7791,0.064453125,
,37,2025-10-27T01:51:18.868839,0.6728049199672261,0.7701,0.0830078125,
,38,2025-10-27T01:52:18.421507,0.6665505419491203,0.7756,0.0634765625,
,39,2025-10-27T01:53:13.920715,0.6400612898313316,0.7857,0.064453125,
,40,2025-10-27T01:54:12.174543,0.6365086005371847,0.7886,0.0771484375,
,41,2025-10-27T01:55:07.660486,0.6631761056602381,0.7774,0.064453125,
,42,2025-10-27T01:56:03.024109,0.6443273491540532,0.7845,0.0703125,
,43,2025-10-27T01:56:56.604091,0.6646177988902778,0.7788,0.0908203125,
,44,2025-10-27T01:57:52.468954,0.6279270808408215,0.7923,0.06640625,
,45,2025-10-27T01:58:45.517618,0.6225956678390503,0.7944,0.076171875,
,46,2025-10-27T01:59:40.143970,0.6426117306302308,0.7865,0.0625,
,47,2025-10-27T02:00:32.062633,0.618796194624749,0.7962,0.0751953125,
,48,2025-10-27T02:01:32.122971,0.6280035488544755,0.7928,0.078125,
,49,2025-10-27T02:02:24.508997,0.6245645491560553,0.7931,0.0849609375,
,50,2025-10-27T02:03:20.117388,0.6264341577982447,0.7933,0.0771484375,
,51,2025-10-27T02:04:10.429882,0.6223525220801116,0.7948,0.072265625,
,0,2025-10-29T02:06:14.689169,3.134914882623466,0.1,0.0,
,1,2025-10-29T02:08:10.912714,2.4419072281782794,0.0977,0.0,
,2,2025-10-29T02:09:42.541531,1.9781968730270483,0.2089,0.0,
,0,2025-10-29T02:13:52.716945,0.2610576012331969,0.9268,0.0986328125,
,1,2025-10-29T02:15:47.879696,2.5845637989651626,0.1,0.0,
,2,2025-10-29T02:17:22.838617,0.684243014473824,0.7825,0.056640625,
,3,2025-10-29T02:18:57.085609,0.513854270907724,0.8361,0.072265625,
,4,2025-10-29T02:20:29.475403,0.46965572816930756,0.8461,0.0751953125,
,5,2025-10-29T02:22:04.058582,0.4612487038229681,0.8489,0.072265625,
,6,2025-10-29T02:23:34.925990,0.4368241367636213,0.8584,0.0751953125,
,7,2025-10-29T02:25:09.311780,0.40811616780271953,0.8694,0.0810546875,
,8,2025-10-29T02:26:39.916403,0.40724160137829507,0.8664,0.0751953125,
,9,2025-10-29T02:28:12.420263,0.405828683998934,0.8703,0.080078125,
,10,2025-10-29T02:29:43.343449,0.39534503278458955,0.873,0.0791015625,
,11,2025-10-29T02:31:17.043085,0.4005911346928329,0.8693,0.07421875,
,12,2025-10-29T02:32:49.002974,0.38660377729090917,0.8775,0.08203125,
,13,2025-10-29T02:34:19.832048,0.3860334297464152,0.876,0.0859375,
,14,2025-10-29T02:35:51.383537,0.38201814624154645,0.8773,0.0888671875,
,15,2025-10-29T02:37:22.759045,0.386637729159586,0.8723,0.0849609375,
,0,2025-10-31T02:27:20.642584,0.2610576012331969,0.9268,0.0986328125,
,1,2025-10-31T02:30:37.513563,2.4024812567765546,0.1,0.0,
,0,2025-10-31T02:35:32.840289,0.2610576012331969,0.9268,0.0986328125,
,1,2025-10-31T02:37:30.700108,2.347032984350897,0.1,0.0,
,0,2025-10-31T03:02:02.174726,0.2610576012331969,0.9268,0.0986328125,
,1,2025-10-31T03:03:58.844761,2.3585844738468245,0.1218,0.0,
,2,2025-10-31T03:05:36.165960,0.5839786147995359,0.8224,0.0625,
,3,2025-10-31T03:07:04.490893,0.5007565582443954,0.8431,0.0859375,
,4,2025-10-31T03:08:41.040940,0.47464877737175887,0.8467,0.0771484375,
,5,2025-10-31T03:10:22.511723,0.4383097250180639,0.8596,0.080078125,
,0,2025-10-31T03:12:51.469332,0.2610576012331969,0.9268,0.0986328125,
,1,2025-10-31T03:15:00.557834,2.1183566470055064,0.195,0.4296875,
,2,2025-10-31T03:16:42.175976,0.7815315970190012,0.7482,0.03125,
,3,2025-10-31T03:18:23.513826,0.5966331047616946,0.8022,0.0615234375,
,4,2025-10-31T03:20:00.232075,0.5828905838310339,0.8056,0.056640625,
,5,2025-10-31T03:21:42.220939,0.47285165091988385,0.8437,0.072265625,
,6,2025-10-31T03:23:27.057529,0.4583992675231521,0.8499,0.076171875,
,0,2025-10-31T18:54:52.679859,0.25083220320617317,0.925,0.1025390625,
,1,2025-10-31T18:56:50.045931,2.34869839127656,0.1,0.0,
,2,2025-10-31T18:58:14.770553,1.460607178651603,0.5277,0.0302734375,
,3,2025-10-31T18:59:38.970324,0.8184949793633381,0.7396,0.0234375,
,4,2025-10-31T19:01:05.628948,0.6576150287488464,0.786,0.0556640625,
,0,2025-11-04T03:11:44.973550,0.25083220320617317,0.925,0.1025390625,
,1,2025-11-04T03:13:41.919692,2.3307569452152133,0.1,0.0,
,0,2025-11-04T03:16:51.911939,0.25083220320617317,0.925,0.1025390625,
,1,2025-11-04T03:18:47.347924,2.325224565092925,0.1,0.0,
,2,2025-11-04T03:20:14.609148,1.4089899640174428,0.5418,0.0224609375,
,3,2025-11-04T03:21:42.344567,0.8161822318271467,0.7312,0.0380859375,
,4,2025-11-04T03:23:10.087234,0.6928557326459581,0.7679,0.0380859375,
,5,2025-11-04T03:24:38.311604,0.5693375902950384,0.8169,0.0537109375,
,6,2025-11-04T03:26:05.074879,0.5595783566593364,0.8179,0.0595703125,
,7,2025-11-04T03:27:33.705522,0.5214338264647563,0.8289,0.0693359375,
,8,2025-11-04T03:29:01.923279,0.4748520329120053,0.8472,0.0791015625,
,9,2025-11-04T03:30:31.563947,0.4604067329768163,0.8534,0.080078125,
,10,2025-11-04T03:31:59.608472,0.46006194772614034,0.8494,0.064453125,
